com.grack.nanojson.JsonArray -> a.a.a.a:
    void <init>() -> <init>
    java.lang.Object get(int) -> get
com.grack.nanojson.JsonLazyNumber -> a.a.a.b:
    java.lang.String value -> a
    boolean isDouble -> b
    void <init>(java.lang.String,boolean) -> <init>
    double doubleValue() -> doubleValue
    float floatValue() -> floatValue
    int intValue() -> intValue
    long longValue() -> longValue
com.grack.nanojson.JsonObject -> a.a.a.c:
    void <init>() -> <init>
    java.lang.String getString(java.lang.String) -> a
com.grack.nanojson.JsonParser -> a.a.a.d:
    java.lang.Object value -> a
    int token -> b
    com.grack.nanojson.JsonTokener tokener -> c
    boolean lazyNumbers -> d
    void <init>(com.grack.nanojson.JsonTokener,boolean) -> <init>
    com.grack.nanojson.JsonParser$JsonParserContext object() -> a
    java.lang.Object parse(java.lang.Class) -> a
    java.lang.Object currentValue() -> d
    int advanceToken() -> e
    java.lang.Number parseNumber() -> f
    com.grack.nanojson.JsonStringWriter string() -> b
    boolean askForConfirmation(java.lang.String) -> a
    void update() -> c
    void lambda$update$0() -> g
com.grack.nanojson.JsonParser$JsonParserContext -> a.a.a.e:
    java.lang.Class clazz -> a
    void <init>(java.lang.Class) -> <init>
    java.lang.Object from(java.lang.String) -> a
com.grack.nanojson.JsonParserException -> a.a.a.f:
    void <init>(java.lang.Exception,java.lang.String,int,int,int) -> <init>
com.grack.nanojson.JsonStringWriter -> a.a.a.g:
    void <init>(java.lang.String) -> <init>
    java.lang.String done() -> a
com.grack.nanojson.JsonTokener -> a.a.a.h:
    int linePos -> c
    int rowPos -> d
    int charOffset -> e
    int utf8adjust -> f
    int tokenCharPos -> g
    int tokenCharOffset -> h
    boolean eof -> i
    int index -> j
    java.io.Reader reader -> k
    char[] buffer -> l
    int bufferLength -> m
    boolean utf8 -> n
    java.lang.StringBuilder reusableBuffer -> a
    boolean isDouble -> b
    char[] TRUE -> o
    char[] FALSE -> p
    char[] NULL -> q
    boolean $assertionsDisabled -> r
    void <init>(java.io.Reader) -> <init>
    void consumeKeyword(char,char[]) -> a
    void consumeTokenNumber(char) -> a
    char stringChar() -> b
    boolean isWhitespace(int) -> a
    boolean isAsciiLetter(int) -> b
    boolean refillBuffer() -> c
    int peekChar() -> d
    int ensureBuffer(int) -> c
    int advanceChar() -> e
    void consumeWhitespace() -> f
    int advanceToToken() -> a
    void fixupAfterRawBufferRead() -> g
    com.grack.nanojson.JsonParserException createHelpfulException(char,char[],int) -> a
    com.grack.nanojson.JsonParserException createParseException(java.lang.Exception,java.lang.String,boolean) -> a
    void <clinit>() -> <clinit>
com.grack.nanojson.JsonWriterBase -> a.a.a.i:
    char[] NULL -> b
    char[] HEX -> c
    char[] UNICODE_SMALL -> d
    char[] UNICODE_LARGE -> e
    java.lang.Appendable appendable -> a
    java.io.OutputStream out -> f
    boolean utf8 -> g
    java.lang.StringBuilder buffer -> h
    byte[] bb -> i
    int bo -> j
    java.util.BitSet states -> k
    int stateIndex -> l
    boolean first -> m
    boolean inObject -> n
    java.lang.String indentString -> o
    int indent -> p
    void <init>(java.lang.Appendable,java.lang.String) -> <init>
    com.grack.nanojson.JsonWriterBase value(java.lang.String,java.lang.String) -> a
    com.grack.nanojson.JsonWriterBase object() -> b
    com.grack.nanojson.JsonWriterBase end() -> c
    void doneInternal() -> d
    void appendIndent() -> a
    void raw(java.lang.String) -> a
    void raw(char[]) -> a
    void raw(char) -> a
    void flush() -> e
    void pre() -> f
    void preValue(java.lang.String) -> b
    void emitStringValue(java.lang.String) -> c
    void <clinit>() -> <clinit>
com.grack.nanojson.JsonWriterException -> a.a.a.j:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.Throwable) -> <init>
ru.bpcbt.MainFrame -> ru.bpcbt.a:
    javax.swing.JTabbedPane tabbedPane -> a
    ru.bpcbt.navigator.NavigatorPanel inputFilesPanel -> b
    ru.bpcbt.navigator.NavigatorPanel modulesPanel -> c
    ru.bpcbt.navigator.NavigatorPanel outputFilesPanel -> d
    ru.bpcbt.settings.SettingsPanel settingsPanel -> e
    void <init>() -> <init>
    void setPaneTab(int) -> a
    ru.bpcbt.navigator.NavigatorPanel getInputFilesPanel() -> a
    ru.bpcbt.navigator.NavigatorPanel getModulesPanel() -> b
    ru.bpcbt.navigator.NavigatorPanel getOutputFilesPanel() -> c
    javax.swing.JPanel getInfoPanel() -> e
    ru.bpcbt.settings.SettingsPanel getSettingsPanel() -> d
ru.bpcbt.Program -> ru.bpcbt.Program:
    ru.bpcbt.MainFrame mainFrame -> a
    java.util.Map properties -> b
    void <init>() -> <init>
    void main(java.lang.String[]) -> main
    ru.bpcbt.MainFrame getMainFrame() -> a
    java.util.Map getProperties() -> b
    void lambda$main$0() -> c
ru.bpcbt.entity.Placeholder -> ru.bpcbt.a.a:
    java.lang.String rawPH -> a
    java.lang.String body -> b
    java.util.Map variables -> c
    java.util.Map links -> d
    void <init>(java.lang.String) -> <init>
    void setVariables(java.lang.String) -> a
    java.lang.String getWithReplaces() -> j
    java.lang.String getVariableWithReplaces() -> a
    java.lang.String wrapPH() -> b
    boolean isJson() -> c
    javafx.util.Pair getJsonAndInnerPH() -> d
    java.io.File getFile() -> e
    java.io.File getFile(java.lang.String) -> b
    void mergeVariables(java.util.Map) -> a
    boolean isVariable() -> f
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.util.Map getVariables() -> g
    java.lang.String getRawPH() -> h
    java.util.Map getLinks() -> i
ru.bpcbt.entity.ReplaceTask -> ru.bpcbt.a.b:
    java.lang.String rawPlaceholder -> a
    java.lang.String content -> b
    java.util.Map parentVariables -> c
    int priority -> d
    void <init>(java.lang.String,java.lang.String,java.util.Map) -> <init>
    void <init>(java.lang.String,java.lang.String,java.util.Map,int) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String getRawPlaceholder() -> a
    java.lang.String getContent() -> b
    java.util.Map getParentVariables() -> c
    int getPriority() -> d
    int compareTo(java.lang.Object) -> compareTo
ru.bpcbt.logger.Narrator -> ru.bpcbt.b.a:
    javax.swing.JLabel label -> a
    javax.swing.JLabel getLabel() -> a
    void yell(java.lang.String,java.lang.Exception) -> a
    void yell(java.lang.String) -> a
    void normal(java.lang.String) -> b
    void success(java.lang.String) -> c
    void warn(java.lang.String) -> d
    void error(java.lang.String) -> e
    void <clinit>() -> <clinit>
ru.bpcbt.logger.ReportPane -> ru.bpcbt.b.b:
    ru.bpcbt.logger.ReportPane INSTANCE -> a
    javax.swing.text.StyledDocument doc -> b
    void <init>() -> <init>
    ru.bpcbt.logger.ReportPane getReportPane() -> a
    void success(java.lang.String) -> a
    void fine(java.lang.String) -> b
